"","x"
"160","Ordering_Provider_Name_Las_427"
"161","Ordering_Provider_Id_Last_428"
"162","Billing_Status_431"
"163","Tests_Done_443"
"164","Procedures_Done_444"
"165","Results_Pending_445"
"166","Medications_Received_446"
"167","Referral_1_448"
"168","Referral_Details_1_460"
"169","Referral_2_461"
"170","Referral_Details_2_473"
"171","Instruction_1_476"
"172","Instruction_2_477"
"173","Instruction_3_478"
"174","Instruction_4_479"
"175","Disposition_480"
"176","Condition_At_Disposition_481"
"177","Md_Disposition_Status_482"
"178","Disposition_Type_483"
"179","Elopement_Disposition_484"
"180","Rmvd_From_Track_By_487"
"181","Reason_For_Deletion_488"
"182","Deleted_By_489"
"183","Admit_Dx_490"
"184","Admit_To_Do_496"
"185","Staff_Notified_498"
"186","May_Return_To_Work_School_513"
"187","Restrictions_514"
"188","Calls_515"
"189","Form_Bar_Code_523"
"190","Form_Descriptor_524"
"191","Md_Signature_533"
"192","Rn_Chart_Complete_534"
"193","Med_Rec_Sgntr_537"
"194","Pt_Lock_Boxed_By_538"
"195","Glass_Broken_By_539"
"196","Reason_For_Breaking_Glass_542"
"197","Comments_1_547"
"198","Comments_2_548"
"199","Lic_549"
"200","Comments_3_550"
"201","Ui_Action_Needed_From_551"
"202","Reason_For_Visit_553"
"203","Disposition_Of_Call_554"
"204","Nurse_Practitioner_555"
"205","Arms_Referral_Status_556"
"206","New_Rash_557"
"207","Other_Specialists_558"
"208","Follow_Up_559"
"209","Follow_Up_Details_560"
"210","Enter_Parent_Name_If_Work_561"
"211","Dx_3_Group_562"
"212","Inpatient_Accnt_564"
"213","Bed_Type_565"
"214","Prescribing_Clinician_566"
"215","Age_Estimate_567"
"216","Area_Pager_568"
"217","Enroute_Note_Template_569"
"218","Hc_Swipe_573"
"219","Reg_Cmplt_574"
"220","Preceptor_Sr_Trainee_578"
"221","Current_Location_Of_Patien_579"
"222","Needs_Enrt_Review_580"
"223","Archived_Exposure_Alert_581"
"224","Consent_To_Approach_582"
"225","Agent_Name_583"
"226","Rst_Result_584"
"227","Dx_1_Group_586"
"228","Dx_Code_1_587"
"229","Dx_Code_2_588"
"230","Dx_Code_3_589"
"231","Dx_2_Group_590"
"232","Enrt_Note_Clerk_Action_591"
"233","Working_Diagnosis_Main_Con_592"
"234","Post_It_Note_Arrival_612"
"235","Vs_Acknowledge_618"
"236","Alerts_641"
"237","Logged_In_User_646"
"238","Physician_H_P_Stamp_704"
"239","Preceptor_Sr_Trainee_Histo_705"
"240","Triage_Md_706"
"241","Chart_Ui_Discrepancy_707"
"242","String_012_708"
"243","String_014_709"
"244","String_015_710"
"245","String_016_711"
"246","String_021_712"
"247","String_023_714"
"248","String_048_739"
"249","Red_Cap_742"
"250","Emar_Flag_744"
"251","Emar_Trigger_745"
"252","Vorb_Torb_Type_746"
"253","Enroute_Note_Exist_762"
"254","Arrival_Time_9"
"255","Arrival_Ed_10"
"256","Unresolved_Issues_D_T_20"
"257","Ems_Interface_Flag_21"
"258","Admissions_Track_Flag_22"
"259","Discharge_Billing_Needed_23"
"260","Send_A08_Flag_28"
"261","Last_Transaction_Received_29"
"262","Age_Dob_40"
"263","Age_42"
"264","Hc_Expiration_Date_71"
"265","Last_Visit_213"
"266","Status_Md_Sr_Review_214"
"267","Status_T2_215"
"268","Ems_Offload_D_T_216"
"269","Uc_Wt_Rm_Assgnmnt_217"
"270","Created_Record_219"
"271","Arrival_His_220"
"272","Status_Enrt_221"
"273","Status_Triage_222"
"274","Status_Wt_Rm_223"
"275","Emerg_Bed_Assgnmnt_225"
"276","Status_Ptgone_227"
"277","Status_Na_1_228"
"278","Status_Na_2_229"
"279","Status_Na_3_230"
"280","Status_Elope_231"
"281","Status_Rn_Evl_232"
"282","Status_Md_Evl_234"
"283","Status_Md_Rm_237"
"284","Status_Ord_First_238"
"285","Status_Ord_Last_239"
"286","Status_Ord_Entrd_First_240"
"287","Status_Ord_Entrd_Last_241"
"288","Status_Rn_Rev_242"
"289","Status_Md_Rev_244"
"290","Status_Admit_Request_245"
"291","Status_Admt_Bed_247"
"292","Status_Admt_Ready_248"
"293","Status_Ed_Tx_249"
"294","Status_Admt_Hold_250"
"295","Status_Admt_Trans_251"
"296","Status_Cnslt_Pnd_252"
"297","Status_Dsch_253"
"298","Status_Dsch_Ds_254"
"299","Status_Dsch_Tx_255"
"300","Status_Trnsfr_256"
"301","Status_Direct_257"
"302","Status_Rmchk_258"
"303","Status_Psa_Clean_259"
"304","Ets_260"
"305","Triage_Rn_Name_Entrd_263"
"306","Eval_Rn_Name_Entrd_264"
"307","Trainee_Name_Entrd_266"
"308","Staff_Md_Name_Entrd_267"
"309","Orders_Processed_First_268"
"310","Orders_Processed_Last_269"
"311","Rn_Doc_Prntd_272"
"312","Discharge_Time_276"
"313","Rn_Checkout_D_T_279"
"314","Time_Left_Ed_280"
"315","Added_To_Admissions_Track_284"
"316","Admit_286"
"317","Deleted_Record_287"
"318","Rmvd_From_Pt_Track_288"
"319","Rmvd_From_Ui_Track_289"
"320","Discharge_Billing_Cmpltd_291"
"321","R_A_294"
"322","Rslts_296"
"323","Rn_299"
"324","Lab_308"
"325","Rad_310"
"326","Micro_318"
"327","Vs_319"
"328","Added_D_T_Rsrch_Cndt_347"
"329","Effective_Pt_Left_Ed_Flag_529"
"330","Dob_Label_3_543"
"331","Status_Orders_Ack_593"
"332","Status_Orders_Stat_594"
"333","Status_Admit_Pending_595"
"334","Updated_Discharge_Time_596"
"335","Triage_Complete_597"
"336","Status_Mla_Bldwk_598"
"337","Ctas_D_T_599"
"338","Status_Mla_Assist_600"
"339","Status_Mla_Flow_601"
"340","Status_Mla_Ack_602"
"341","Enroute_Flag_603"
"342","Full_Reg_Time_604"
"343","Npia_605"
"344","Pia_Npia_606"
"345","Quick_Reg_Time_607"
"346","Pia_Temp_609"
"347","Discharge_Temp_610"
"348","Status_Cls_Consult_611"
"349","Form_Generated_613"
"350","Rm_No_Pia_614"
"351","Order_Form_Printed_615"
"352","Sepsis_Screening_Triage_616"
"353","Sepsis_Screening_Positive_617"
"354","Date_Time_035_619"
"355","Date_Time_036_620"
"356","Date_Time_037_621"
"357","Rst_Flag_622"
"358","Sent_A08_623"
"359","Arrival_Label_2_624"
"360","Arrival_Label_3_625"
"361","Dob_Label_2_626"
"362","Status_Cdu_Admit_Request_750"
"363","Cdu_Admit_D_T_751"
"364","Emar_Hlt_D_T_752"
"365","Status_Cdu_Admit_753"
"366","Status_Emt_Ecg_754"
"367","Status_Emt_Poct_755"
"368","Status_Kidcare_Orders_756"
"369","Status_Bedside_Registratio_757"
"370","Status_Direct_To_Room_Dtr_758"
"371","Status_Sw_Consult_759"
"372","Sw_Consult_Start_Time_760"
"373","Sw_Consult_End_Time_761"
